(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing typing-extensions
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing typing_extensions
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing tzdata
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing tzlocal
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing uc-micro-py
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing ucrt
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing ujson
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing unidecode
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing urllib3
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing utf8proc
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing validators
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing vc
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing vc14_runtime
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing vs2015_runtime
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing w3lib
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing watchdog
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing wcwidth
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing webencodings
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing websocket-client
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing werkzeug
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing whatthepatch
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing widgetsnbextension
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing win_inet_pton
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing winpty
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing wrapt
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing xarray
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing xlwings
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing xyzservices
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing xz
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing yaml
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing yaml-cpp
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing yapf
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing yarl
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zeromq
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zfp
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zict
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zipp
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zlib
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zlib-ng
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zope
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zope.interface
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zstandard
info     libsolv    - no rule created
info     libsolv  job: allowuninstall providing zstd
info     libsolv    - no rule created
info     libsolv  choice rule creation took 2531 ms
info     libsolv  49150314 pkg rules, 2 * 572136 update rules, 21 job rules, 0 infarch rules, 0 dup rules, 0 choice rules, 0 best rules, 0 yumobs rules
info     libsolv  0 black rules, 0 recommends rules, 0 repo priority rules
info     libsolv  overall rule memory used: 1178779 K
info     libsolv  solving...
info     libsolv  ANALYZE UNSOLVABLE ASSERTION ----------------------
info     libsolv  conflict with system solvable, disabling rule #50294587
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  resolving job rules
info     libsolv  installing anaconda-navigator-2.6.1-py311haa95532_1
info     libsolv  installing wheel-0.41.2-py311haa95532_0
info     libsolv  installing setuptools-68.2.2-py311haa95532_0
info     libsolv  installing protobuf-4.21.12-py311h12c1d0e_0
info     libsolv  installing powershell_shortcut-0.0.1-3
info     libsolv  installing pip-23.3.1-py311haa95532_0
info     libsolv  installing console_shortcut-0.1.1-4
info     libsolv  installing conda-verify-3.4.2-py_1
info     libsolv  installing conda-token-0.4.0-pyhd3eb1b0_0
info     libsolv  installing conda-package-streaming-0.9.0-py311haa95532_0
info     libsolv  installing conda-package-handling-2.2.0-py311haa95532_0
info     libsolv  installing conda-pack-0.6.0-pyhd3eb1b0_0
info     libsolv  installing conda-libmamba-solver-24.1.0-pyhd3eb1b0_0
info     libsolv  installing conda-content-trust-0.2.0-py311haa95532_0
info     libsolv  installing conda-build-24.1.2-py311haa95532_0
info     libsolv  installing anaconda-project-0.11.1-py311haa95532_0
info     libsolv  installing anaconda-client-1.12.3-py311haa95532_0
info     libsolv  installing anaconda-catalogs-0.2.0-py311haa95532_0
info     libsolv  installing anaconda-anon-usage-0.4.3-py311hfc23b7f_100
info     libsolv  installing _anaconda_depends-2024.02-py311_mkl_1
info     libsolv  resolving installed packages
info     libsolv  prune_to_best_version_conda 41
info     libsolv  - ca-certificates-2024.6.2-h56e8100_0 [88]I
info     libsolv  - ca-certificates-2016.2.28-0 [21256]
info     libsolv  - ca-certificates-2016.8.2-3 [21257]
info     libsolv  - ca-certificates-2016.8.31-0 [21258]
info     libsolv  - ca-certificates-2016.8.8-0 [21259]
info     libsolv  - ca-certificates-2016.9.26-0 [21260]
info     libsolv  - ca-certificates-2017.1.23-0 [21261]
info     libsolv  - ca-certificates-2017.1.23-1 [21262]
info     libsolv  - ca-certificates-2017.11.5-0 [21263]
info     libsolv  - ca-certificates-2017.4.17-0 [21264]
info     libsolv  - ca-certificates-2017.7.27.1-0 [21265]
info     libsolv  - ca-certificates-2018.1.18-0 [21266]
info     libsolv  - ca-certificates-2018.10.15-ha4d7672_0 [21267]
info     libsolv  - ca-certificates-2018.11.29-ha4d7672_0 [21268]
info     libsolv  - ca-certificates-2018.4.16-0 [21269]
info     libsolv  - ca-certificates-2018.8.13-ha4d7672_0 [21270]
info     libsolv  - ca-certificates-2018.8.24-ha4d7672_0 [21271]
info     libsolv  - ca-certificates-2019.11.28-hecc5488_0 [21272]
info     libsolv  - ca-certificates-2019.3.9-hecc5488_0 [21273]
info     libsolv  - ca-certificates-2019.6.16-hecc5488_0 [21274]
info     libsolv  - ca-certificates-2019.9.11-hecc5488_0 [21275]
info     libsolv  - ca-certificates-2020.11.8-h5b45459_0 [21276]
info     libsolv  - ca-certificates-2020.12.5-h5b45459_0 [21277]
info     libsolv  - ca-certificates-2020.4.5.1-hecc5488_0 [21278]
info     libsolv  - ca-certificates-2020.4.5.2-hecda079_0 [21279]
info     libsolv  - ca-certificates-2020.6.20-hecda079_0 [21280]
info     libsolv  - ca-certificates-2021.10.8-h5b45459_0 [21281]
info     libsolv  - ca-certificates-2021.5.30-h5b45459_0 [21282]
info     libsolv  - ca-certificates-2022.5.18-h5b45459_0 [21283]
info     libsolv  - ca-certificates-2022.5.18.1-h5b45459_0 [21284]
info     libsolv  - ca-certificates-2022.6.15-h5b45459_0 [21285]
info     libsolv  - ca-certificates-2022.6.15.1-h5b45459_0 [21286]
info     libsolv  - ca-certificates-2022.6.15.2-h5b45459_0 [21287]
info     libsolv  - ca-certificates-2022.9.14-h5b45459_0 [21288]
info     libsolv  - ca-certificates-2022.9.24-h5b45459_0 [21289]
info     libsolv  - ca-certificates-2022.12.7-h5b45459_0 [218574]
info     libsolv  - ca-certificates-2023.11.17-h56e8100_0 [218575]
info     libsolv  - ca-certificates-2023.5.7-h56e8100_0 [218576]
info     libsolv  - ca-certificates-2023.7.22-h56e8100_0 [218577]
info     libsolv  - ca-certificates-2024.2.2-h56e8100_0 [218578]
info     libsolv  - ca-certificates-2024.6.2-h56e8100_0 [218579]
info     libsolv  installing ca-certificates-2024.6.2-h56e8100_0
info     libsolv  prune_to_best_version_conda 14
info     libsolv  - certifi-2024.6.2-pyhd8ed1ab_0 [90]I
info     libsolv  - certifi-2022.6.15-pyhd8ed1ab_1 [323846]
info     libsolv  - certifi-2022.6.15.1-pyhd8ed1ab_0 [323847]
info     libsolv  - certifi-2022.6.15.2-pyhd8ed1ab_0 [323848]
info     libsolv  - certifi-2022.9.14-pyhd8ed1ab_0 [323849]
info     libsolv  - certifi-2022.9.24-pyhd8ed1ab_0 [323850]
info     libsolv  - certifi-2022.12.7-pyhd8ed1ab_0 [438397]
info     libsolv  - certifi-2023.11.17-pyhd8ed1ab_0 [438398]
info     libsolv  - certifi-2023.11.17-pyhd8ed1ab_1 [438399]
info     libsolv  - certifi-2023.11.17-pyhd8ed1ab_2 [438400]
info     libsolv  - certifi-2023.5.7-pyhd8ed1ab_0 [438401]
info     libsolv  - certifi-2023.7.22-pyhd8ed1ab_0 [438402]
info     libsolv  - certifi-2024.2.2-pyhd8ed1ab_0 [438403]
info     libsolv  - certifi-2024.6.2-pyhd8ed1ab_0 [438404]
info     libsolv  installing certifi-2024.6.2-pyhd8ed1ab_0
info     libsolv  prune_to_best_version_conda 13
info     libsolv  - conda-24.5.0-py311haa95532_0 [102]I
info     libsolv  - conda-23.10.0-py311h1ea47a8_0 [221628]
info     libsolv  - conda-23.10.0-py311h1ea47a8_1 [221629]
info     libsolv  - conda-23.11.0-py311h1ea47a8_1 [221639]
info     libsolv  - conda-23.7.1-py311h1ea47a8_0 [221675]
info     libsolv  - conda-23.7.2-py311h1ea47a8_0 [221681]
info     libsolv  - conda-23.7.3-py311h1ea47a8_0 [221687]
info     libsolv  - conda-23.7.4-py311h1ea47a8_0 [221693]
info     libsolv  - conda-23.9.0-py311h1ea47a8_0 [221700]
info     libsolv  - conda-23.9.0-py311h1ea47a8_1 [221701]
info     libsolv  - conda-23.9.0-py311h1ea47a8_2 [221702]
info     libsolv  - conda-24.1.1-py311h1ea47a8_0 [221714]
info     libsolv  - conda-24.1.2-py311h1ea47a8_0 [221720]
info     libsolv  installing conda-24.5.0-py311haa95532_0
info     libsolv  prune_to_best_version_conda 118
info     libsolv  - openssl-3.3.1-h2466b09_0 [301]I
info     libsolv  - openssl-1.0.2h-vc14_0 [103121]
info     libsolv  - openssl-1.0.2h-vc14_1 [103122]
info     libsolv  - openssl-1.0.2h-vc14_2 [103123]
info     libsolv  - openssl-1.0.2h-vc14_3 [103124]
info     libsolv  - openssl-1.0.2h-vc9_0 [103125]
info     libsolv  - openssl-1.0.2h-vc9_1 [103126]
info     libsolv  - openssl-1.0.2h-vc9_2 [103127]
info     libsolv  - openssl-1.0.2h-vc9_3 [103128]
info     libsolv  - openssl-1.0.2k-vc14_0 [103129]
info     libsolv  - openssl-1.0.2k-vc9_0 [103130]
info     libsolv  - openssl-1.0.2l-vc14_0 [103131]
info     libsolv  - openssl-1.0.2l-vc9_0 [103132]
info     libsolv  - openssl-1.0.2m-vc14_0 [103133]
info     libsolv  - openssl-1.0.2m-vc9_0 [103134]
info     libsolv  - openssl-1.0.2n-vc14_0 [103135]
info     libsolv  - openssl-1.0.2n-vc9_0 [103136]
info     libsolv  - openssl-1.0.2o-h0c8e037_1 [103137]
info     libsolv  - openssl-1.0.2o-hfa6e2cd_1 [103138]
info     libsolv  - openssl-1.0.2o-vc14_0 [103139]
info     libsolv  - openssl-1.0.2o-vc9_0 [103140]
info     libsolv  - openssl-1.0.2p-h0c8e037_0 [103141]
info     libsolv  - openssl-1.0.2p-h0c8e037_1000 [103142]
info     libsolv  - openssl-1.0.2p-h0c8e037_1001 [103143]
info     libsolv  - openssl-1.0.2p-h0c8e037_1002 [103144]
info     libsolv  - openssl-1.0.2p-hfa6e2cd_0 [103145]
info     libsolv  - openssl-1.0.2p-hfa6e2cd_1000 [103146]
info     libsolv  - openssl-1.0.2p-hfa6e2cd_1001 [103147]
info     libsolv  - openssl-1.0.2p-hfa6e2cd_1002 [103148]
info     libsolv  - openssl-1.0.2q-h0c8e037_0 [103149]
info     libsolv  - openssl-1.0.2q-hfa6e2cd_0 [103150]
info     libsolv  - openssl-1.0.2r-h0c8e037_0 [103151]
info     libsolv  - openssl-1.0.2r-hfa6e2cd_0 [103152]
info     libsolv  - openssl-1.0.2t-h0c8e037_0 [103153]
info     libsolv  - openssl-1.0.2t-hfa6e2cd_0 [103154]
info     libsolv  - openssl-1.0.2u-h0c8e037_0 [103155]
info     libsolv  - openssl-1.0.2u-hfa6e2cd_0 [103156]
info     libsolv  - openssl-1.1.1a-h0c8e037_1000 [103157]
info     libsolv  - openssl-1.1.1a-h0c8e037_1001 [103158]
info     libsolv  - openssl-1.1.1a-hfa6e2cd_1000 [103159]
info     libsolv  - openssl-1.1.1a-hfa6e2cd_1001 [103160]
info     libsolv  - openssl-1.1.1b-h0c8e037_0 [103161]
info     libsolv  - openssl-1.1.1b-h0c8e037_1 [103162]
info     libsolv  - openssl-1.1.1b-h0c8e037_2 [103163]
info     libsolv  - openssl-1.1.1b-hfa6e2cd_0 [103164]
info     libsolv  - openssl-1.1.1b-hfa6e2cd_1 [103165]
info     libsolv  - openssl-1.1.1b-hfa6e2cd_2 [103166]
info     libsolv  - openssl-1.1.1c-h0c8e037_0 [103167]
info     libsolv  - openssl-1.1.1c-hfa6e2cd_0 [103168]
info     libsolv  - openssl-1.1.1d-h0c8e037_0 [103169]
info     libsolv  - openssl-1.1.1d-hfa6e2cd_0 [103170]
info     libsolv  - openssl-1.1.1e-h0c8e037_0 [103171]
info     libsolv  - openssl-1.1.1e-hfa6e2cd_0 [103172]
info     libsolv  - openssl-1.1.1f-hfa6e2cd_0 [103173]
info     libsolv  - openssl-1.1.1g-he774522_0 [103174]
info     libsolv  - openssl-1.1.1g-he774522_1 [103175]
info     libsolv  - openssl-1.1.1h-he774522_0 [103176]
info     libsolv  - openssl-1.1.1i-h8ffe710_0 [103177]
info     libsolv  - openssl-1.1.1j-h8ffe710_0 [103178]
info     libsolv  - openssl-1.1.1k-h8ffe710_0 [103179]
info     libsolv  - openssl-1.1.1k-h8ffe710_1 [103180]
info     libsolv  - openssl-1.1.1l-h8ffe710_0 [103181]
info     libsolv  - openssl-1.1.1n-h8ffe710_0 [103182]
info     libsolv  - openssl-1.1.1o-h8ffe710_0 [103183]
info     libsolv  - openssl-1.1.1p-h8ffe710_0 [103184]
info     libsolv  - openssl-1.1.1q-h8ffe710_0 [103185]
info     libsolv  - openssl-1.1.1q-hcfcfb64_1 [103186]
info     libsolv  - openssl-1.1.1s-hcfcfb64_0 [103187]
info     libsolv  - openssl-3.0.0-h8ffe710_0 [103188]
info     libsolv  - openssl-3.0.0-h8ffe710_1 [103189]
info     libsolv  - openssl-3.0.0-h8ffe710_2 [103190]
info     libsolv  - openssl-3.0.2-h8ffe710_0 [103191]
info     libsolv  - openssl-3.0.2-h8ffe710_1 [103192]
info     libsolv  - openssl-3.0.3-h8ffe710_0 [103193]
info     libsolv  - openssl-3.0.4-h8ffe710_2 [103194]
info     libsolv  - openssl-3.0.5-h8ffe710_0 [103195]
info     libsolv  - openssl-3.0.5-h8ffe710_1 [103196]
info     libsolv  - openssl-3.0.5-hcfcfb64_2 [103197]
info     libsolv  - openssl-3.0.7-hcfcfb64_0 [103198]
info     libsolv  - openssl-1.1.1s-hcfcfb64_1 [262608]
info     libsolv  - openssl-1.1.1t-hcfcfb64_0 [262609]
info     libsolv  - openssl-1.1.1u-hcfcfb64_0 [262610]
info     libsolv  - openssl-1.1.1v-hcfcfb64_0 [262611]
info     libsolv  - openssl-1.1.1w-hcfcfb64_0 [262612]
info     libsolv  - openssl-3.0.10-hcfcfb64_0 [262613]
info     libsolv  - openssl-3.0.11-hcfcfb64_0 [262614]
info     libsolv  - openssl-3.0.12-hcfcfb64_0 [262615]
info     libsolv  - openssl-3.0.13-h2466b09_1 [262616]
info     libsolv  - openssl-3.0.13-hcfcfb64_0 [262617]
info     libsolv  - openssl-3.0.14-h2466b09_0 [262618]
info     libsolv  - openssl-3.0.7-hcfcfb64_1 [262619]
info     libsolv  - openssl-3.0.7-hcfcfb64_2 [262620]
info     libsolv  - openssl-3.0.8-hcfcfb64_0 [262621]
info     libsolv  - openssl-3.0.9-hcfcfb64_0 [262622]
info     libsolv  - openssl-3.0.9-hcfcfb64_1 [262623]
info     libsolv  - openssl-3.1.0-hcfcfb64_0 [262624]
info     libsolv  - openssl-3.1.0-hcfcfb64_1 [262625]
info     libsolv  - openssl-3.1.0-hcfcfb64_2 [262626]
info     libsolv  - openssl-3.1.0-hcfcfb64_3 [262627]
info     libsolv  - openssl-3.1.1-hcfcfb64_0 [262628]
info     libsolv  - openssl-3.1.1-hcfcfb64_1 [262629]
info     libsolv  - openssl-3.1.2-hcfcfb64_0 [262630]
info     libsolv  - openssl-3.1.3-hcfcfb64_0 [262631]
info     libsolv  - openssl-3.1.4-hcfcfb64_0 [262632]
info     libsolv  - openssl-3.1.5-h2466b09_1 [262633]
info     libsolv  - openssl-3.1.5-hcfcfb64_0 [262634]
info     libsolv  - openssl-3.1.6-h2466b09_0 [262635]
info     libsolv  - openssl-3.2.0-hcfcfb64_0 [262636]
info     libsolv  - openssl-3.2.0-hcfcfb64_1 [262637]
info     libsolv  - openssl-3.2.1-h2466b09_2 [262638]
info     libsolv  - openssl-3.2.1-hcfcfb64_0 [262639]
info     libsolv  - openssl-3.2.1-hcfcfb64_1 [262640]
info     libsolv  - openssl-3.2.2-h2466b09_0 [262641]
info     libsolv  - openssl-3.3.0-h2466b09_1 [262642]
info     libsolv  - openssl-3.3.0-h2466b09_2 [262643]
info     libsolv  - openssl-3.3.0-h2466b09_3 [262644]
info     libsolv  - openssl-3.3.0-hcfcfb64_0 [262645]
info     libsolv  - openssl-3.3.1-h2466b09_0 [262646]
info     libsolv  installing openssl-3.3.1-h2466b09_0
info     libsolv  keeping abseil-cpp-20220623.0-h0e60522_0
info     libsolv  keeping alabaster-0.7.12-pyhd3eb1b0_0
info     libsolv  keeping backports.tempfile-1.0-pyhd3eb1b0_1
info     libsolv  keeping glog-0.6.0-h4797de2_0
info     libsolv  keeping iniconfig-1.1.1-pyhd3eb1b0_0
info     libsolv  keeping libcrc32c-1.1.2-h0e60522_0
info     libsolv  keeping libutf8proc-2.8.0-h82a8f57_0
info     libsolv  keeping m2-msys2-runtime-2.5.0.17080.65c939c-3
info     libsolv  keeping m2-patch-2.7.5-2
info     libsolv  keeping m2w64-libwinpthread-git-5.0.0.4634.697f757-2
info     libsolv  keeping msys2-conda-epoch-20160418-1
info     libsolv  keeping parquet-cpp-1.5.1-2
info     libsolv  keeping python_abi-3.11-2_cp311
info     libsolv  keeping sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0
info     libsolv  keeping sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0
info     libsolv  keeping sphinxcontrib-jsmath-1.0.1-pyhd3eb1b0_0
info     libsolv  keeping sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0
info     libsolv  keeping ucrt-10.0.22621.0-h57928b3_0
info     libsolv  keeping aiobotocore-2.7.0-py311haa95532_0
info     libsolv  keeping aiohttp-3.9.3-py311h2bbff1b_0
info     libsolv  keeping aioitertools-0.7.1-pyhd3eb1b0_0
info     libsolv  keeping aiosignal-1.2.0-pyhd3eb1b0_0
info     libsolv  keeping altair-5.0.1-py311haa95532_0
info     libsolv  keeping anaconda-cloud-auth-0.5.1-py311haa95532_0
info     libsolv  keeping anyio-4.2.0-py311haa95532_0
info     libsolv  keeping aom-3.6.0-hd77b12b_0
info     libsolv  keeping appdirs-1.4.4-pyhd3eb1b0_0
info     libsolv  keeping archspec-0.2.3-pyhd3eb1b0_0
info     libsolv  keeping argon2-cffi-21.3.0-pyhd3eb1b0_0
info     libsolv  keeping argon2-cffi-bindings-21.2.0-py311h2bbff1b_0
info     libsolv  keeping arrow-1.2.3-py311haa95532_1
info     libsolv  keeping arrow-cpp-11.0.0-h57928b3_5_cpu
info     libsolv  keeping astroid-2.14.2-py311haa95532_0
info     libsolv  keeping astropy-5.3.4-py311hd7041d2_0
info     libsolv  keeping asttokens-2.0.5-pyhd3eb1b0_0
info     libsolv  keeping async-lru-2.0.4-py311haa95532_0
info     libsolv  keeping atomicwrites-1.4.0-py_0
info     libsolv  keeping attrs-23.1.0-py311haa95532_0
info     libsolv  keeping automat-20.2.0-py_0
info     libsolv  keeping autopep8-1.6.0-pyhd3eb1b0_1
info     libsolv  keeping aws-c-auth-0.7.4-hd571b1d_2
info     libsolv  keeping aws-c-cal-0.6.2-hd5965a7_2
info     libsolv  keeping aws-c-common-0.9.3-hcfcfb64_0
info     libsolv  keeping aws-c-compression-0.2.17-hd5965a7_3
info     libsolv  keeping aws-c-event-stream-0.3.2-hef061cf_2
info     libsolv  keeping aws-c-http-0.7.13-h064cb6d_2
info     libsolv  keeping aws-c-io-0.13.33-ha16e049_0
info     libsolv  keeping aws-c-mqtt-0.9.7-h37bb463_0
info     libsolv  keeping aws-c-s3-0.3.17-h263813f_4
info     libsolv  keeping aws-c-sdkutils-0.1.12-hd5965a7_2
info     libsolv  keeping aws-checksums-0.1.17-hd5965a7_2
info     libsolv  keeping aws-crt-cpp-0.24.2-h84553ab_2
info     libsolv  keeping aws-sdk-cpp-1.10.57-h45a597c_24
info     libsolv  keeping babel-2.11.0-py311haa95532_0
info     libsolv  keeping backports-1.1-pyhd3eb1b0_0
info     libsolv  keeping backports.functools_lru_cache-1.6.4-pyhd3eb1b0_0
info     libsolv  keeping backports.weakref-1.0.post1-py_1
info     libsolv  keeping bcrypt-3.2.0-py311h2bbff1b_1
info     libsolv  keeping beautifulsoup4-4.12.2-py311haa95532_0
info     libsolv  keeping binaryornot-0.4.4-pyhd3eb1b0_1
info     libsolv  keeping black-23.11.0-py311haa95532_0
info     libsolv  keeping blas-1.0-mkl
info     libsolv  keeping bleach-4.1.0-pyhd3eb1b0_0
info     libsolv  keeping blinker-1.6.2-py311haa95532_0
info     libsolv  keeping blosc-1.21.3-h6c2663c_0
info     libsolv  keeping bokeh-3.3.4-py311h746a85d_0
info     libsolv  keeping boltons-23.0.0-py311haa95532_0
info     libsolv  keeping boost-cpp-1.82.0-h59b6b97_2
info     libsolv  keeping botocore-1.31.64-py311haa95532_0
info     libsolv  keeping bottleneck-1.3.7-py311hd7041d2_0
info     libsolv  keeping brotli-1.0.9-h2bbff1b_7
info     libsolv  keeping brotli-bin-1.0.9-h2bbff1b_7
info     libsolv  keeping brotli-python-1.0.9-py311hd77b12b_7
info     libsolv  keeping bzip2-1.0.8-he774522_0
info     libsolv  keeping c-ares-1.19.1-h2bbff1b_0
info     libsolv  keeping c-blosc2-2.12.0-h2f4ed9d_0
info     libsolv  keeping cachetools-4.2.2-pyhd3eb1b0_0
info     libsolv  keeping cffi-1.16.0-py311h2bbff1b_0
info     libsolv  keeping cfitsio-3.470-h2bbff1b_7
info     libsolv  keeping chardet-4.0.0-py311haa95532_1003
info     libsolv  keeping charls-2.2.0-h6c2663c_0
info     libsolv  keeping charset-normalizer-2.0.4-pyhd3eb1b0_0
info     libsolv  keeping click-8.1.7-py311haa95532_0
info     libsolv  keeping cloudpickle-2.2.1-py311haa95532_0
info     libsolv  keeping clyent-1.2.2-py311haa95532_1
info     libsolv  keeping colorama-0.4.6-py311haa95532_0
info     libsolv  keeping colorcet-3.0.1-py311haa95532_0
info     libsolv  keeping comm-0.1.2-py311haa95532_0
info     libsolv  keeping conda-index-0.4.0-pyhd3eb1b0_0
info     libsolv  keeping conda-repo-cli-1.0.75-py311haa95532_0
info     libsolv  keeping constantly-23.10.4-py311haa95532_0
info     libsolv  keeping contourpy-1.2.0-py311h59b6b97_0
info     libsolv  keeping cookiecutter-2.5.0-py311haa95532_0
info     libsolv  keeping cryptography-42.0.2-py311h89fc84f_0
info     libsolv  keeping cssselect-1.2.0-py311haa95532_0
info     libsolv  keeping curl-8.5.0-he2ea4bf_0
info     libsolv  keeping cycler-0.11.0-pyhd3eb1b0_0
info     libsolv  keeping cytoolz-0.12.2-py311h2bbff1b_0
info     libsolv  keeping dask-2023.11.0-py311haa95532_0
info     libsolv  keeping dask-core-2023.11.0-py311haa95532_0
info     libsolv  keeping datashader-0.16.0-py311haa95532_0
info     libsolv  keeping dav1d-1.2.1-h2bbff1b_0
info     libsolv  keeping debugpy-1.6.7-py311hd77b12b_0
info     libsolv  keeping decorator-5.1.1-pyhd3eb1b0_0
info     libsolv  keeping defusedxml-0.7.1-pyhd3eb1b0_0
info     libsolv  keeping diff-match-patch-20200713-pyhd3eb1b0_0
info     libsolv  keeping dill-0.3.7-py311haa95532_0
info     libsolv  keeping distributed-2023.11.0-py311haa95532_0
info     libsolv  keeping distro-1.8.0-py311haa95532_0
info     libsolv  keeping docstring-to-markdown-0.11-py311haa95532_0
info     libsolv  keeping docutils-0.18.1-py311haa95532_3
info     libsolv  keeping entrypoints-0.4-py311haa95532_0
info     libsolv  keeping et_xmlfile-1.1.0-py311haa95532_0
info     libsolv  keeping executing-0.8.3-pyhd3eb1b0_0
info     libsolv  keeping filelock-3.13.1-py311haa95532_0
info     libsolv  keeping flake8-6.0.0-py311haa95532_0
info     libsolv  keeping flask-2.2.5-py311haa95532_0
info     libsolv  keeping fmt-9.1.0-h6d14046_0
info     libsolv  keeping fonttools-4.25.0-pyhd3eb1b0_0
info     libsolv  keeping freetype-2.12.1-ha860e81_0
info     libsolv  keeping frozendict-2.4.2-py311haa95532_0
info     libsolv  keeping frozenlist-1.4.0-py311h2bbff1b_0
info     libsolv  keeping fsspec-2023.10.0-py311haa95532_0
info     libsolv  keeping future-0.18.3-py311haa95532_0
info     libsolv  keeping gensim-4.3.0-py311heda8569_0
info     libsolv  keeping gflags-2.2.2-hd77b12b_1
info     libsolv  keeping giflib-5.2.1-h8cc25b3_3
info     libsolv  keeping gitdb-4.0.7-pyhd3eb1b0_0
info     libsolv  keeping gitpython-3.1.37-py311haa95532_0
info     libsolv  keeping gmpy2-2.1.2-py311h7f96b67_0
info     libsolv  keeping greenlet-3.0.1-py311hd77b12b_0
info     libsolv  keeping grpc-cpp-1.51.1-h9c18f36_1
info     libsolv  keeping h5py-3.9.0-py311h4e0e482_0
info     libsolv  keeping hdf5-1.12.1-h51c971a_3
info     libsolv  keeping heapdict-1.0.1-pyhd3eb1b0_0
info     libsolv  keeping holoviews-1.18.3-py311haa95532_0
info     libsolv  keeping hvplot-0.9.2-py311haa95532_0
info     libsolv  keeping hyperlink-21.0.0-pyhd3eb1b0_0
info     libsolv  keeping icc_rt-2022.1.0-h6049295_2
info     libsolv  keeping icu-73.1-h6c2663c_0
info     libsolv  keeping idna-3.4-py311haa95532_0
info     libsolv  keeping imagecodecs-2023.1.23-py311he6ff3c7_0
info     libsolv  keeping imageio-2.33.1-py311haa95532_0
info     libsolv  keeping imagesize-1.4.1-py311haa95532_0
info     libsolv  keeping imbalanced-learn-0.11.0-py311haa95532_1
info     libsolv  keeping importlib-metadata-7.0.1-py311haa95532_0
info     libsolv  keeping importlib_metadata-7.0.1-hd3eb1b0_0
info     libsolv  keeping incremental-22.10.0-pyhd3eb1b0_0
info     libsolv  keeping inflection-0.5.1-py311haa95532_0
info     libsolv  keeping intake-0.6.8-py311haa95532_0
info     libsolv  keeping intel-openmp-2023.1.0-h59b6b97_46320
info     libsolv  keeping intervaltree-3.1.0-pyhd3eb1b0_0
info     libsolv  keeping ipykernel-6.28.0-py311haa95532_0
info     libsolv  keeping ipython-8.20.0-py311haa95532_0
info     libsolv  keeping ipython_genutils-0.2.0-pyhd3eb1b0_1
info     libsolv  keeping ipywidgets-7.6.5-pyhd3eb1b0_2
info     libsolv  keeping isort-5.9.3-pyhd3eb1b0_0
info     libsolv  keeping itemadapter-0.3.0-pyhd3eb1b0_0
info     libsolv  keeping itemloaders-1.1.0-py311haa95532_0
info     libsolv  keeping itsdangerous-2.0.1-pyhd3eb1b0_0
